instnm,State abbv,American Indian or Alaska Native total (Received Bachelor's degree) 2021-2022,Asian total (Received  Bachelor's degree) 2021-2022,Black or African American total (Received Bachelor's degree) 2021-2022,Hispanic or Latino total (Received Bachelor's degree) 2021-2022,Native Hawaiian or Other Pacific Islander total (Received Bachelor's degree) 2021-2022,White total (Received Bachelor's degree) 2021-2022,Two or more races total (Received Bachelor's degree) 2021-2022,Grand total women (Received Bachelor's degree) 2021-2022,Grand total men (Received Bachelor's degree) 2021-2022,U.S. Nonresident total (Received Bachelor's degree) 2021-2022,Ages  18-24 (Received Bachelor's degree) 2021-2022,Ages  25-39 (Received Bachelor's degree) 2021-2022,Ages  40 and above (Received Bachelor's degree) 2021-2022,American Indian or Alaska Native total (Received Master's degree) 2021-2022,Asian total (Received Master's degree) 2021-2022,Black or African American total (Received Master's degree) 2021-2022,Hispanic or Latino total (Received Master's degree) 2021-2022,Native Hawaiian or Other Pacific Islander total (Received Master's degree) 2021-2022,White total (Received Master's degree) 2021-2022,Two or more races total (Recieved Master's degree) 2021-2022,Grand total women (Received Master's degree) 2012-2022,Grand total men (Received Master's degree) 2012-2022,U.A NonResident total (Received Master's degree) 2012-2022,Ages  18-24 (Received Master's degree) 2021-2022,Ages  25-39 (Received Master's degree) 2021-2022,Ages  40 and above (Received Master's degree) 2021-2022,American Indian or Alaska Native total (Received Doctor's degree) 2021-2022,Asian total (Received Doctor's degree) 2021-2022,Black or African American total (Received Doctor's degree) 2021-2022,Hispanic or Latino total (Received Doctor's degree) 2021-2022,Native Hawaiian or Other Pacific Islander total (Received Doctor's degree) 2021-2022,White total (Received Doctor's degree) 2021-2022,Two or more races total (Received Doctor's degree) 2021-2022,Grand total women (Received Doctor's degree) 2021-2022,Grand total men (Received Doctor's degree) 2021-2022,U.S. Nonresident total (Received Doctor's degree) 2021-2022,Ages  18-24 (Received Doctor's degree) 2021-2022,Ages  25-39 (Received Doctor's degree) 2021-2022,Ages  40 and above (Received Doctor's degree) 2021-2022,Total 12-month unduplicated headcount (2021-2022),Graduation rate  women (Aug 2022),Graduation rate  men (Aug 2022),Graduation rate  American Indian or Alaska Native (Aug 2022),Graduation rate  Asian/Native Hawaiian/Other Pacific Islander (Aug 2022),Graduation rate  Native Hawaiian or Other Pacific Islander (Aug 2022),Graduation rate  Black  non Hispanic (Aug 2022)  ,Graduation rate  Hispanic (Aug 2022),Graduation rate  White  non Hispanic (Aug 2022),Graduation rate  two or more races (Aug 2022),Graduation rate  U.S. Nonresident (Aug 2022),Student-to-faculty ratio (Fall 2022),Secondary school GPA Consideration (2021-2022 Admits),Admission Test Scores Consideration (2021-2022 Admits),Admissions men (2021-2022),Admissions women (2021-2022),Enrolled  women (2021-2022),Enrolled  men (2021-2022),Applicants men (2021-2022),Applicants women (2021-2022),SAT Math 25th percentile score (2021-2022),SAT Math 75th percentile score (2021-2022),ACT Math 25th percentile score (2021-2022),ACT Math 75th percentile score (2021-2022),Grand total men (Bachelor's degree awards in STEM) 2000-2001,Grand total women (Bachelor's degree awards in STEM) 2000-2001,American Indian/Alaska Native total (Bachelor's degree awards in STEM) 2000-2001,American Indian or Alaskan Native men (Bachelor's degree awards in STEM) 2000-2001,American Indian or Alaskan Native women (Bachelor's degree awards in STEM) 2000-2001,Asian or Pacific Islander total (Bachelor's degree awards in STEM) 2000-2001,Asian or Pacific Islander men (Bachelor's degree awards in STEM) 2000-2001,Asian or Pacific Islander women (Bachelor's degree awards in STEM) 2000-2001,Black non-Hispanic  total (Bachelor's degree awards in STEM) 2000-2001,Black non-Hispanic men (Bachelor's degree awards in STEM) 2000-2001,Black non-Hispanic women (Bachelor's degree awards in STEM) 2000-2001,Hispanic men (Bachelor's degree awards in STEM) 2000-2001,Hispanic total (Bachelor's degree awards in STEM) 2000-2001,Hispanic women (Bachelor's degree awards in STEM) 2000-2001,White non-Hispanic total (Bachelor's degree awards in STEM) 2000-2001,White non-Hispanic men (Bachelor's degree awards in STEM) 2000-2001,White non-Hispanic women (Bachelor's degree awards in STEM) 2000-2001,Nonresident alien total (Bachelor's degree awards in STEM) 2000-2001,Nonresident alien men (Bachelor's degree awards in STEM) 2000-2001,Nonresident alien women (Bachelor's degree awards in STEM) 2000-2001,Grand total men (Master's degree awards in STEM) 2000-2001,Grand total women (Master's degree awards in STEM) 2000-2001,American Indian/Alaska Native total (Master's degree awards in STEM) 2000-2001,American Indian or Alaskan Native men  (Master's degree awards in STEM) 2000-2001,American Indian or Alaskan Native women  (Master's degree awards in STEM) 2000-2001,Asian or Pacific Islander total  (Master's degree awards in STEM) 2000-2001,Asian or Pacific Islander men  (Master's degree awards in STEM) 2000-2001,Asian or Pacific Islander women  (Master's degree awards in STEM) 2000-2001,Black non-Hispanic  total  (Master's degree awards in STEM) 2000-2001,Black non-Hispanic men  (Master's degree awards in STEM) 2000-2001,Black non-Hispanic women  (Master's degree awards in STEM) 2000-2001,Hispanic men  (Master's degree awards in STEM) 2000-2001,Hispanic total  (Master's degree awards in STEM) 2000-2001,Hispanic women  (Master's degree awards in STEM) 2000-2001,White non-Hispanic total  (Master's degree awards in STEM) 2000-2001,White non-Hispanic men  (Master's degree awards in STEM) 2000-2001,White non-Hispanic women  (Master's degree awards in STEM) 2000-2001,Nonresident alien total (Master's degree awards in STEM) 2000-2001,Nonresident alien men (Master's degree awards in STEM) 2000-2001,Nonresident alien women (Master's degree awards in STEM) 2000-2001,Grand total men (Doctor's degree awards in STEM) 2000-2001,Grand total women (Doctor's degree awards in STEM) 2000-2001,American Indian/Alaska Native total (Doctor's degree awards in STEM) 2000-2001,American Indian or Alaskan Native men (Doctor's degree awards in STEM) 2000-2001,American Indian or Alaskan Native women (Doctor's degree awards in STEM) 2000-2001,Asian or Pacific Islander total(Doctor's degree awards in STEM) 2000-2001,Asian or Pacific Islander men (Doctor's degree awards in STEM) 2000-2001,Asian or Pacific Islander women (Doctor's degree awards in STEM) 2000-2001,Black non-Hispanic  total (Doctor's degree awards in STEM) 2000-2001,Black non-Hispanic men (Doctor's degree awards in STEM) 2000-2001,Black non-Hispanic women (Doctor's degree awards in STEM) 2000-2001,Hispanic men (Doctor's degree awards in STEM) 2000-2001,Hispanic total (Doctor's degree awards in STEM) 2000-2001,Hispanic women (Doctor's degree awards in STEM) 2000-2001,White non-Hispanic total (Doctor's degree awards in STEM) 2000-2001,White non-Hispanic men (Doctor's degree awards in STEM) 2000-2001,White non-Hispanic women (Doctor's degree awards in STEM) 2000-2001,Nonresident alien total (Doctor's degree awards in STEM) 2000-2001,Nonresident alien men (Doctor's degree awards in STEM) 2000-2001,Nonresident alien women (Doctor's degree awards in STEM) 2000-2001,Total price for in-state students living on campus 2021-2022 ,Total price for out-of-state students living on campus 2021-2022 
San Francisco Conservatory of Music,CA,0,2,0,4,0,22,1,22,24,15,41,4,0,0,7,1,4,0,19,1,31,25,22,21,35,0,,,,,,,,,,,,,,452,75,53,,100,,33,83,53,50,67,3,1,3,111,85,19,30,222,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76675,76675
San Francisco State University,CA,12,1709,252,1941,31,1051,323,3318,2554,315,3640,2022,210,0,172,46,221,2,303,38,651,286,102,105,672,160,0,23,6,13,1,21,5,49,23,1,3,53,16,30339,57,52,33,63,43,48,49,58,52,55,19,1,3,10096,15713,1860,1289,11095,16682,,,,,208,180,0,0,0,159,88,71,11,8,3,16,32,16,97,43,54,32,24,8,35,39,0,0,0,17,9,8,0,0,0,1,2,1,34,17,17,10,4,6,,,,,,,,,,,,,,,,,,,,,27463,39343
San Ignacio University,FL,0,0,1,31,0,0,0,35,16,19,25,21,5,0,1,0,22,0,0,0,47,16,40,1,48,14,,,,,,,,,,,,,,342,81,83,,,,,73,,,100,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jacinto Community College,TX,0,0,11,6,0,5,0,20,2,0,3,13,6,,,,,,,,,,,,,,,,,,,,,,,,,,,41689,35,28,33,28,,30,33,31,34,48,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Joaquin College of Law,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,19,0,11,0,26,11,0,1,32,4,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Joaquin Valley College-Visalia,CA,2,26,12,55,5,50,4,120,40,0,0,107,53,,,,,,,,,,,,,,,,,,,,,,,,,,,3756,31,36,50,47,67,25,31,37,25,0,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose State University,CA,4,2716,225,2139,41,1044,324,3818,3521,562,4978,2156,205,5,755,76,622,7,858,87,1948,1005,391,369,2139,445,0,9,2,10,0,7,2,25,8,0,0,13,20,40879,72,64,25,79,64,52,59,68,66,70,22,1,3,12162,13520,1934,2288,15147,15294,,,,,549,279,0,0,0,465,302,163,15,10,5,35,49,14,143,98,45,77,49,28,164,144,1,1,0,90,53,37,6,6,0,8,8,0,60,39,21,130,47,83,,,,,,,,,,,,,,,,,,,,,29432,41312
Sanford Burnham Prebys Medical Discovery Institute,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,5,1,4,0,4,1,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SANS Technology Institute,MD,0,0,0,0,0,2,1,0,3,0,0,1,2,1,1,3,3,0,38,0,5,58,5,0,38,25,,,,,,,,,,,,,,1496,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Ana College,CA,0,2,1,2,0,2,0,6,1,0,1,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,38996,30,24,0,55,17,38,23,46,44,42,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Barbara Business College-Bakersfield,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Clara University,CA,0,264,32,247,2,602,120,686,677,64,1328,33,2,1,210,16,130,0,208,33,480,391,256,112,608,151,0,49,3,59,2,93,8,117,126,26,6,203,34,9664,92,85,100,91,100,93,90,88,90,79,12,1,5,4097,4998,735,814,8131,8717,680,770,,,130,78,1,1,0,55,30,25,2,1,1,12,19,7,96,65,31,11,9,2,73,70,0,0,0,36,18,18,1,0,1,1,1,0,15,13,2,83,35,48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,76497,76497
Santa Fe College,FL,1,11,28,26,0,138,4,142,71,3,68,119,25,,,,,,,,,,,,,,,,,,,,,,,,,,,17038,54,47,0,66,50,27,50,56,48,49,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Monica College,CA,0,2,0,10,0,5,3,13,8,1,4,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,34036,34,31,0,44,30,17,21,35,36,46,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sarah Lawrence College,NY,1,17,14,24,0,196,11,259,59,38,306,11,1,0,6,5,6,0,54,4,86,13,16,50,48,1,,,,,,,,,,,,,,1881,76,62,,60,,72,67,74,64,79,11,1,5,550,2053,343,95,817,3635,590,720,22,31,,,,,,,,,,,,,,,,,,,,,1,20,0,0,0,3,0,3,1,0,1,0,0,0,13,1,12,3,0,3,,,,,,,,,,,,,,,,,,,,,77228,77228
Savannah College of Art and Design,GA,11,159,240,194,5,1300,0,1740,787,537,2238,276,13,1,32,73,42,0,230,0,645,249,496,141,695,58,,,,,,,,,,,,,,17530,74,70,55,76,67,58,69,74,,76,20,1,2,3033,9014,1906,779,3870,11044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59840,59840
Savannah State University,GA,0,1,329,37,0,20,11,252,153,4,314,78,13,0,2,80,3,0,10,4,78,27,3,27,58,20,,,,,,,,,,,,,,3766,31,23,17,0,0,29,20,31,29,50,21,,,,,,,,,,,,,30,57,0,0,0,2,0,2,73,23,50,0,0,0,7,4,3,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17414,22591
Saybrook University,CA,,,,,,,,,,,,,,0,1,6,9,0,27,2,41,8,1,2,30,17,0,1,6,0,0,21,0,23,11,2,0,10,24,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schiller International University,FL,0,1,0,0,0,1,0,0,3,0,0,3,0,0,1,0,1,0,1,0,1,2,0,0,1,2,,,,,,,,,,,,,,48,0,0,,0,,,0,0,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
School of the Art Institute of Chicago,IL,1,67,25,60,2,220,10,466,142,197,484,119,5,2,16,9,31,0,111,2,191,69,77,26,208,26,,,,,,,,,,,,,,3843,69,59,,56,,68,64,64,63,77,11,3,3,995,3730,534,135,1342,4493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73460,73460
